Created Timestamp,Marketplace,Country of Residence,Device Family,ASIN,Search ID,Search Session ID,Search Section Position,Search Section Name,Total Section Search Results,Search Action Sequence Number,Has Widget,Widget Count
2023-03-25T18:13:59Z,www.amazon.com,US,Kindle for Android,Not Available,3e2f677c-cb5c-467d-b82f-b90d79e16c4e,3bbb918a-d8d6-49fa-a7aa-95e54441ceba,1,Store,20,1,No,Widget not available
2023-03-31T16:15:51Z,www.amazon.com,US,Kindle for Android,Not Available,3e1dec72-1604-4911-8d6e-fbf1ef3135be,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,20,1,No,Widget not available
2023-03-31T16:16:03Z,www.amazon.com,US,Kindle for Android,Not Available,00026e55-3a1b-4f9a-b71e-9bc48a527267,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,20,2,No,Widget not available
2023-03-31T16:16:00Z,www.amazon.com,US,Kindle for Android,Not Available,7a2bd54c-7022-4631-a106-98854bf67fd5,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,1,1,No,Widget not available
2023-05-20T03:52:35Z,www.amazon.com,US,Kindle for Android,Not Available,68c971e5-7a76-4683-a3b6-f3a21aee600f,9983dd48-7d94-4c71-815c-e6acdc3a3196,1,Store,20,1,No,Widget not available
2023-04-28T03:38:17Z,www.amazon.com,US,Kindle for Android,Not Available,6c91c26e-62a9-4683-9263-9b1e03680edd,42bc658f-c9d0-439b-9e27-bc7ca8efb69d,1,Store,20,1,No,Widget not available
2023-03-31T16:15:50Z,www.amazon.com,US,Kindle for Android,Not Available,1dfb4fa3-47b0-4fc9-8ebf-4854a459e69d,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,1,1,No,Widget not available
2022-12-16T04:21:06Z,www.amazon.com,US,Kindle for Android,Not Available,e9d87251-880c-4c60-b08a-ea492bebf42e,f5cbd442-a849-4330-bd04-2f2ac095342f,1,Store,20,1,No,Widget not available
2023-03-31T16:15:48Z,www.amazon.com,US,Kindle for Android,Not Available,00026e55-3a1b-4f9a-b71e-9bc48a527267,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,20,1,No,Widget not available
2023-03-31T16:15:54Z,www.amazon.com,US,Kindle for Android,Not Available,161df4f5-a263-4a30-a0ac-0636e669a862,7529b890-fe53-444a-9335-7dd3d3688c0d,1,Store,1,1,No,Widget not available
2023-06-06T01:41:51Z,www.amazon.com,US,Kindle for Android,Not Available,968d2990-fb9d-4a40-9828-ced6f8ba8a59,feb3bb4d-2eff-43d7-b7b9-ee24b877ed10,1,Store,20,1,No,Widget not available
2023-08-28T17:49:35Z,www.amazon.com,US,Kindle for Android,Not Available,0b462b65-6eff-4c35-8ec7-abae0189a47e,4fc36f41-4c2d-4248-934b-3b2584fbcc91,1,Store,20,1,No,Widget not available
2023-12-23T18:19:54Z,www.amazon.com,US,Kindle for Android,Not Available,3cfb918c-7f79-4273-8912-2c88196eed2d,e9ce5013-2ba3-4d9d-a064-8045a96edbfd,1,Store,17,1,No,Widget not available
2023-10-11T00:21:16Z,www.amazon.com,US,Kindle for Android,Not Available,1df28418-ef77-45c7-8ce9-d7dcb3b84b7f,69e1e1cb-a4d3-4f1e-96dd-d8659a834033,1,Store,20,1,No,Widget not available
2023-11-22T03:27:33Z,www.amazon.com,US,Kindle for Android,Not Available,7b9d7c84-5b73-4fd0-8eb1-250210e0afc6,70292bd2-f269-4b51-a2bb-00ee142ea64d,1,Store,20,1,No,Widget not available
2024-01-08T04:02:55Z,www.amazon.com,US,Kindle for Android,Not Available,68f49699-f5b8-41bc-abf6-530764e033a0,5ac70106-15f2-4e29-8eb4-84b9e48fc2f2,1,Store,40,1,No,Widget not available
